Timing is on.
Pager usage is off.
     revenue     
-----------------
 446599783571543
(1 row)

Time: 58536.248 ms
    revenue     
----------------
 96427226949654
(1 row)

Time: 54119.816 ms
    revenue     
----------------
 26113120600347
(1 row)

Time: 53744.468 ms
     sum      | d_year | p_brand1  
   1997 | UNITED ST6 | MFGR#146  | 2858827651
   1997 | UNITED ST6 | MFGR#147  | 2607123213
   1997 | UNITED ST6 | MFGR#148  | 2493743285
   1997 | UNITED ST6 | MFGR#149  | 2475394835
   1997 | UNITED ST7 | MFGR#141  | 2761991402
   1997 | UNITED ST7 | MFGR#1410 | 2571114779
   1997 | UNITED ST7 | MFGR#1411 | 2618763621
   1997 | UNITED ST7 | MFGR#1412 | 2720937630
   1997 | UNITED ST7 | MFGR#1413 | 2540403936
   1997 | UNITED ST7 | MFGR#1414 | 2801076371
   1997 | UNITED ST7 | MFGR#1415 | 2668520746
   1997 | UNITED ST7 | MFGR#1416 | 2583872703
   1997 | UNITED ST7 | MFGR#1417 | 2546387218
   1997 | UNITED ST7 | MFGR#1418 | 2276161029
   1997 | UNITED ST7 | MFGR#1419 | 2726951991
   1997 | UNITED ST7 | MFGR#142  | 2700406562
   1997 | UNITED ST7 | MFGR#1420 | 2457982205
   1997 | UNITED ST7 | MFGR#1421 | 2616254273
   1997 | UNITED ST7 | MFGR#1422 | 2389719348
   1997 | UNITED ST7 | MFGR#1423 | 2524669506
   1997 | UNITED ST7 | MFGR#1424 | 2679760331
   1997 | UNITED ST7 | MFGR#1425 | 2403416196
   1997 | UNITED ST7 | MFGR#1426 | 2432129189
   1997 | UNITED ST7 | MFGR#1427 | 2408131004
   1997 | UNITED ST7 | MFGR#1428 | 2361292986
   1997 | UNITED ST7 | MFGR#1429 | 2466357756
   1997 | UNITED ST7 | MFGR#143  | 2544145659
   1997 | UNITED ST7 | MFGR#1430 | 2614094996
   1997 | UNITED ST7 | MFGR#1431 | 2629309724
   1997 | UNITED ST7 | MFGR#1432 | 2565053163
   1997 | UNITED ST7 | MFGR#1433 | 2478929282
   1997 | UNITED ST7 | MFGR#1434 | 2715979810
   1997 | UNITED ST7 | MFGR#1435 | 2583582196
   1997 | UNITED ST7 | MFGR#1436 | 2363527865
   1997 | UNITED ST7 | MFGR#1437 | 2493423611
   1997 | UNITED ST7 | MFGR#1438 | 2564554993
   1997 | UNITED ST7 | MFGR#1439 | 2649533570
   1997 | UNITED ST7 | MFGR#144  | 2507804711
   1997 | UNITED ST7 | MFGR#1440 | 2440785726
   1997 | UNITED ST7 | MFGR#145  | 2745501564
   1997 | UNITED ST7 | MFGR#146  | 2662184277
   1997 | UNITED ST7 | MFGR#147  | 2288115628
   1997 | UNITED ST7 | MFGR#148  | 2600033908
   1997 | UNITED ST7 | MFGR#149  | 2464345322
   1997 | UNITED ST8 | MFGR#141  | 2712496505
   1997 | UNITED ST8 | MFGR#1410 | 2666303818
   1997 | UNITED ST8 | MFGR#1411 | 2562109292
   1997 | UNITED ST8 | MFGR#1412 | 2511368318
   1997 | UNITED ST8 | MFGR#1413 | 2381720568
   1997 | UNITED ST8 | MFGR#1414 | 2602492340
   1997 | UNITED ST8 | MFGR#1415 | 2481658501
   1997 | UNITED ST8 | MFGR#1416 | 2604150637
   1997 | UNITED ST8 | MFGR#1417 | 2646355292
   1997 | UNITED ST8 | MFGR#1418 | 2836807464
   1997 | UNITED ST8 | MFGR#1419 | 2662046148
   1997 | UNITED ST8 | MFGR#142  | 2535366474
   1997 | UNITED ST8 | MFGR#1420 | 2557657140
   1997 | UNITED ST8 | MFGR#1421 | 2727035853
   1997 | UNITED ST8 | MFGR#1422 | 2472021917
   1997 | UNITED ST8 | MFGR#1423 | 2696071116
   1997 | UNITED ST8 | MFGR#1424 | 2590972359
   1997 | UNITED ST8 | MFGR#1425 | 2731406618
   1997 | UNITED ST8 | MFGR#1426 | 2623090616
   1997 | UNITED ST8 | MFGR#1427 | 2719238530
   1997 | UNITED ST8 | MFGR#1428 | 2354479071
   1997 | UNITED ST8 | MFGR#1429 | 2547650670
   1997 | UNITED ST8 | MFGR#143  | 2294125454
   1997 | UNITED ST8 | MFGR#1430 | 2651026682
   1997 | UNITED ST8 | MFGR#1431 | 2591759203
   1997 | UNITED ST8 | MFGR#1432 | 2362908714
   1997 | UNITED ST8 | MFGR#1433 | 2454495720
   1997 | UNITED ST8 | MFGR#1434 | 2673768594
   1997 | UNITED ST8 | MFGR#1435 | 2636444128
   1997 | UNITED ST8 | MFGR#1436 | 2362655650
   1997 | UNITED ST8 | MFGR#1437 | 2636675093
   1997 | UNITED ST8 | MFGR#1438 | 2613735330
   1997 | UNITED ST8 | MFGR#1439 | 2624566113
   1997 | UNITED ST8 | MFGR#144  | 2490966248
   1997 | UNITED ST8 | MFGR#1440 | 2571607485
   1997 | UNITED ST8 | MFGR#145  | 2730919239
   1997 | UNITED ST8 | MFGR#146  | 2757214029
   1997 | UNITED ST8 | MFGR#147  | 2557935510
   1997 | UNITED ST8 | MFGR#148  | 2460656643
   1997 | UNITED ST8 | MFGR#149  | 2417505659
   1997 | UNITED ST9 | MFGR#141  | 2611015897
   1997 | UNITED ST9 | MFGR#1410 | 2536693938
   1997 | UNITED ST9 | MFGR#1411 | 2611166561
   1997 | UNITED ST9 | MFGR#1412 | 2514895398
   1997 | UNITED ST9 | MFGR#1413 | 2502905573
   1997 | UNITED ST9 | MFGR#1414 | 2581148031
   1997 | UNITED ST9 | MFGR#1415 | 2541260817
   1997 | UNITED ST9 | MFGR#1416 | 2716972374
   1997 | UNITED ST9 | MFGR#1417 | 2530688317
   1997 | UNITED ST9 | MFGR#1418 | 2518199852
   1997 | UNITED ST9 | MFGR#1419 | 2609463796
   1997 | UNITED ST9 | MFGR#142  | 2384616489
   1997 | UNITED ST9 | MFGR#1420 | 2589109346
   1997 | UNITED ST9 | MFGR#1421 | 2744769217
   1997 | UNITED ST9 | MFGR#1422 | 2579204361
   1997 | UNITED ST9 | MFGR#1423 | 2397933137
   1997 | UNITED ST9 | MFGR#1424 | 2340319930
   1997 | UNITED ST9 | MFGR#1425 | 2631049314
   1997 | UNITED ST9 | MFGR#1426 | 2515788338
   1997 | UNITED ST9 | MFGR#1427 | 2482882079
   1997 | UNITED ST9 | MFGR#1428 | 2464931360
   1997 | UNITED ST9 | MFGR#1429 | 2434387944
   1997 | UNITED ST9 | MFGR#143  | 2470185748
   1997 | UNITED ST9 | MFGR#1430 | 2699408842
   1997 | UNITED ST9 | MFGR#1431 | 2571787364
   1997 | UNITED ST9 | MFGR#1432 | 2459064284
   1997 | UNITED ST9 | MFGR#1433 | 2376926999
   1997 | UNITED ST9 | MFGR#1434 | 2564461899
   1997 | UNITED ST9 | MFGR#1435 | 2586325084
   1997 | UNITED ST9 | MFGR#1436 | 2556996382
   1997 | UNITED ST9 | MFGR#1437 | 2373117273
   1997 | UNITED ST9 | MFGR#1438 | 2344357533
   1997 | UNITED ST9 | MFGR#1439 | 2559478393
   1997 | UNITED ST9 | MFGR#144  | 2577109388
   1997 | UNITED ST9 | MFGR#1440 | 2405267904
   1997 | UNITED ST9 | MFGR#145  | 2670970117
   1997 | UNITED ST9 | MFGR#146  | 2696994951
   1997 | UNITED ST9 | MFGR#147  | 2152217842
   1997 | UNITED ST9 | MFGR#148  | 2455014496
   1997 | UNITED ST9 | MFGR#149  | 2529898201
   1998 | UNITED ST0 | MFGR#141  | 1538836600
   1998 | UNITED ST0 | MFGR#1410 | 1412400122
   1998 | UNITED ST0 | MFGR#1411 | 1402877833
   1998 | UNITED ST0 | MFGR#1412 | 1359146988
   1998 | UNITED ST0 | MFGR#1413 | 1453607157
   1998 | UNITED ST0 | MFGR#1414 | 1622122784
   1998 | UNITED ST0 | MFGR#1415 | 1382106535
   1998 | UNITED ST0 | MFGR#1416 | 1677071411
   1998 | UNITED ST0 | MFGR#1417 | 1592413359
   1998 | UNITED ST0 | MFGR#1418 | 1555983492
   1998 | UNITED ST0 | MFGR#1419 | 1619777976
   1998 | UNITED ST0 | MFGR#142  | 1418585682
   1998 | UNITED ST0 | MFGR#1420 | 1515182634
   1998 | UNITED ST0 | MFGR#1421 | 1465954498
   1998 | UNITED ST0 | MFGR#1422 | 1491287645
   1998 | UNITED ST0 | MFGR#1423 | 1477213899
   1998 | UNITED ST0 | MFGR#1424 | 1499665442
   1998 | UNITED ST0 | MFGR#1425 | 1430496579
   1998 | UNITED ST0 | MFGR#1426 | 1609119645
   1998 | UNITED ST0 | MFGR#1427 | 1474613385
   1998 | UNITED ST0 | MFGR#1428 | 1435411396
   1998 | UNITED ST0 | MFGR#1429 | 1380886125
   1998 | UNITED ST0 | MFGR#143  | 1509837302
   1998 | UNITED ST0 | MFGR#1430 | 1521427248
   1998 | UNITED ST0 | MFGR#1431 | 1475639140
   1998 | UNITED ST0 | MFGR#1432 | 1417924951
   1998 | UNITED ST0 | MFGR#1433 | 1621241546
   1998 | UNITED ST0 | MFGR#1434 | 1532823306
   1998 | UNITED ST0 | MFGR#1435 | 1491965932
   1998 | UNITED ST0 | MFGR#1436 | 1385993168
   1998 | UNITED ST0 | MFGR#1437 | 1507543277
   1998 | UNITED ST0 | MFGR#1438 | 1527397017
   1998 | UNITED ST0 | MFGR#1439 | 1617012027
   1998 | UNITED ST0 | MFGR#144  | 1465496833
   1998 | UNITED ST0 | MFGR#1440 | 1496159361
   1998 | UNITED ST0 | MFGR#145  | 1660585376
   1998 | UNITED ST0 | MFGR#146  | 1535696052
   1998 | UNITED ST0 | MFGR#147  | 1515988105
   1998 | UNITED ST0 | MFGR#148  | 1657333248
   1998 | UNITED ST0 | MFGR#149  | 1568606110
   1998 | UNITED ST1 | MFGR#141  | 1518855134
   1998 | UNITED ST1 | MFGR#1410 | 1612768964
   1998 | UNITED ST1 | MFGR#1411 | 1677618013
   1998 | UNITED ST1 | MFGR#1412 | 1478231174
   1998 | UNITED ST1 | MFGR#1413 | 1531278141
   1998 | UNITED ST1 | MFGR#1414 | 1629803195
   1998 | UNITED ST1 | MFGR#1415 | 1396916949
   1998 | UNITED ST1 | MFGR#1416 | 1339565733
   1998 | UNITED ST1 | MFGR#1417 | 1410685795
   1998 | UNITED ST1 | MFGR#1418 | 1416620161
   1998 | UNITED ST1 | MFGR#1419 | 1618461875
   1998 | UNITED ST1 | MFGR#142  | 1379312882
   1998 | UNITED ST1 | MFGR#1420 | 1422810067
   1998 | UNITED ST1 | MFGR#1421 | 1616449390
   1998 | UNITED ST1 | MFGR#1422 | 1510422150
   1998 | UNITED ST1 | MFGR#1423 | 1664560178
   1998 | UNITED ST1 | MFGR#1424 | 1662400294
   1998 | UNITED ST1 | MFGR#1425 | 1497292947
   1998 | UNITED ST1 | MFGR#1426 | 1565222560
   1998 | UNITED ST1 | MFGR#1427 | 1437740924
   1998 | UNITED ST1 | MFGR#1428 | 1442599476
   1998 | UNITED ST1 | MFGR#1429 | 1567372574
   1998 | UNITED ST1 | MFGR#143  | 1424166331
   1998 | UNITED ST1 | MFGR#1430 | 1661178059
   1998 | UNITED ST1 | MFGR#1431 | 1524675027
   1998 | UNITED ST1 | MFGR#1432 | 1600574324
   1998 | UNITED ST1 | MFGR#1433 | 1372391242
   1998 | UNITED ST1 | MFGR#1434 | 1679581952
   1998 | UNITED ST1 | MFGR#1435 | 1733596591
   1998 | UNITED ST1 | MFGR#1436 | 1552701825
   1998 | UNITED ST1 | MFGR#1437 | 1648011921
   1998 | UNITED ST1 | MFGR#1438 | 1550937015
   1998 | UNITED ST1 | MFGR#1439 | 1538714642
   1998 | UNITED ST1 | MFGR#144  | 1400371899
   1998 | UNITED ST1 | MFGR#1440 | 1421039272
   1998 | UNITED ST1 | MFGR#145  | 1604999066
   1998 | UNITED ST1 | MFGR#146  | 1590182708
   1998 | UNITED ST1 | MFGR#147  | 1332043744
   1998 | UNITED ST1 | MFGR#148  | 1483164061
   1998 | UNITED ST1 | MFGR#149  | 1565315681
   1998 | UNITED ST2 | MFGR#141  | 1421767998
   1998 | UNITED ST2 | MFGR#1410 | 1505822501
   1998 | UNITED ST2 | MFGR#1411 | 1465758240
   1998 | UNITED ST2 | MFGR#1412 | 1508021382
   1998 | UNITED ST2 | MFGR#1413 | 1485360187
   1998 | UNITED ST2 | MFGR#1414 | 1602596659
   1998 | UNITED ST2 | MFGR#1415 | 1486911012
   1998 | UNITED ST2 | MFGR#1416 | 1513420610
   1998 | UNITED ST2 | MFGR#1417 | 1472224343
   1998 | UNITED ST2 | MFGR#1418 | 1435166814
   1998 | UNITED ST2 | MFGR#1419 | 1654528746
   1998 | UNITED ST2 | MFGR#142  | 1602166415
   1998 | UNITED ST2 | MFGR#1420 | 1480838925
   1998 | UNITED ST2 | MFGR#1421 | 1423375931
   1998 | UNITED ST2 | MFGR#1422 | 1454792017
   1998 | UNITED ST2 | MFGR#1423 | 1539956604
   1998 | UNITED ST2 | MFGR#1424 | 1634993680
   1998 | UNITED ST2 | MFGR#1425 | 1449841582
   1998 | UNITED ST2 | MFGR#1426 | 1612537562
   1998 | UNITED ST2 | MFGR#1427 | 1485533886
   1998 | UNITED ST2 | MFGR#1428 | 1466459913
   1998 | UNITED ST2 | MFGR#1429 | 1488396128
   1998 | UNITED ST2 | MFGR#143  | 1431138799
   1998 | UNITED ST2 | MFGR#1430 | 1623164820
   1998 | UNITED ST2 | MFGR#1431 | 1564359453
   1998 | UNITED ST2 | MFGR#1432 | 1532032148
   1998 | UNITED ST2 | MFGR#1433 | 1554686188
   1998 | UNITED ST2 | MFGR#1434 | 1518310114
   1998 | UNITED ST2 | MFGR#1435 | 1498523846
   1998 | UNITED ST2 | MFGR#1436 | 1527552683
   1998 | UNITED ST2 | MFGR#1437 | 1439779328
   1998 | UNITED ST2 | MFGR#1438 | 1527707968
   1998 | UNITED ST2 | MFGR#1439 | 1360758830
   1998 | UNITED ST2 | MFGR#144  | 1341622831
   1998 | UNITED ST2 | MFGR#1440 | 1349653785
   1998 | UNITED ST2 | MFGR#145  | 1479597626
   1998 | UNITED ST2 | MFGR#146  | 1492303518
   1998 | UNITED ST2 | MFGR#147  | 1367591052
   1998 | UNITED ST2 | MFGR#148  | 1359132965
   1998 | UNITED ST2 | MFGR#149  | 1403476244
   1998 | UNITED ST3 | MFGR#141  | 1530212844
   1998 | UNITED ST3 | MFGR#1410 | 1627315827
   1998 | UNITED ST3 | MFGR#1411 | 1536322554
   1998 | UNITED ST3 | MFGR#1412 | 1613594767
   1998 | UNITED ST3 | MFGR#1413 | 1676387919
   1998 | UNITED ST3 | MFGR#1414 | 1483531952
   1998 | UNITED ST3 | MFGR#1415 | 1467418275
   1998 | UNITED ST3 | MFGR#1416 | 1424319920
   1998 | UNITED ST3 | MFGR#1417 | 1610082382
   1998 | UNITED ST3 | MFGR#1418 | 1550690487
   1998 | UNITED ST3 | MFGR#1419 | 1616299754
   1998 | UNITED ST3 | MFGR#142  | 1574134852
   1998 | UNITED ST3 | MFGR#1420 | 1470707229
   1998 | UNITED ST3 | MFGR#1421 | 1387093361
   1998 | UNITED ST3 | MFGR#1422 | 1400654174
   1998 | UNITED ST3 | MFGR#1423 | 1357961699
   1998 | UNITED ST3 | MFGR#1424 | 1563764244
   1998 | UNITED ST3 | MFGR#1425 | 1474991259
   1998 | UNITED ST3 | MFGR#1426 | 1449849632
   1998 | UNITED ST3 | MFGR#1427 | 1332632889
   1998 | UNITED ST3 | MFGR#1428 | 1431877218
   1998 | UNITED ST3 | MFGR#1429 | 1544374741
   1998 | UNITED ST3 | MFGR#143  | 1410787727
   1998 | UNITED ST3 | MFGR#1430 | 1519143413
   1998 | UNITED ST3 | MFGR#1431 | 1573165600
   1998 | UNITED ST3 | MFGR#1432 | 1516962845
   1998 | UNITED ST3 | MFGR#1433 | 1524084743
   1998 | UNITED ST3 | MFGR#1434 | 1680560526
   1998 | UNITED ST3 | MFGR#1435 | 1673325117
   1998 | UNITED ST3 | MFGR#1436 | 1434252856
   1998 | UNITED ST3 | MFGR#1437 | 1616691003
   1998 | UNITED ST3 | MFGR#1438 | 1529192791
   1998 | UNITED ST3 | MFGR#1439 | 1460613843
   1998 | UNITED ST3 | MFGR#144  | 1482768467
   1998 | UNITED ST3 | MFGR#1440 | 1437244862
   1998 | UNITED ST3 | MFGR#145  | 1556147588
   1998 | UNITED ST3 | MFGR#146  | 1502525470
   1998 | UNITED ST3 | MFGR#147  | 1392027756
   1998 | UNITED ST3 | MFGR#148  | 1419692580
   1998 | UNITED ST3 | MFGR#149  | 1556571175
   1998 | UNITED ST4 | MFGR#141  | 1762156006
   1998 | UNITED ST4 | MFGR#1410 | 1559046435
   1998 | UNITED ST4 | MFGR#1411 | 1465520850
   1998 | UNITED ST4 | MFGR#1412 | 1608387335
   1998 | UNITED ST4 | MFGR#1413 | 1483459433
   1998 | UNITED ST4 | MFGR#1414 | 1502609391
   1998 | UNITED ST4 | MFGR#1415 | 1524253050
   1998 | UNITED ST4 | MFGR#1416 | 1456124324
   1998 | UNITED ST4 | MFGR#1417 | 1531480941
   1998 | UNITED ST4 | MFGR#1418 | 1556647759
   1998 | UNITED ST4 | MFGR#1419 | 1510024099
   1998 | UNITED ST4 | MFGR#142  | 1482429424
   1998 | UNITED ST4 | MFGR#1420 | 1351360755
   1998 | UNITED ST4 | MFGR#1421 | 1549582535
   1998 | UNITED ST4 | MFGR#1422 | 1431439927
   1998 | UNITED ST4 | MFGR#1423 | 1574408785
   1998 | UNITED ST4 | MFGR#1424 | 1488653614
   1998 | UNITED ST4 | MFGR#1425 | 1430795522
   1998 | UNITED ST4 | MFGR#1426 | 1529207455
   1998 | UNITED ST4 | MFGR#1427 | 1488921051
   1998 | UNITED ST4 | MFGR#1428 | 1322656969
   1998 | UNITED ST4 | MFGR#1429 | 1623360690
   1998 | UNITED ST4 | MFGR#143  | 1436639373
   1998 | UNITED ST4 | MFGR#1430 | 1552203382
   1998 | UNITED ST4 | MFGR#1431 | 1492275687
   1998 | UNITED ST4 | MFGR#1432 | 1439919234
   1998 | UNITED ST4 | MFGR#1433 | 1484936825
   1998 | UNITED ST4 | MFGR#1434 | 1579670079
   1998 | UNITED ST4 | MFGR#1435 | 1724897433
   1998 | UNITED ST4 | MFGR#1436 | 1349570026
   1998 | UNITED ST4 | MFGR#1437 | 1439711302
   1998 | UNITED ST4 | MFGR#1438 | 1466845890
   1998 | UNITED ST4 | MFGR#1439 | 1433409083
   1998 | UNITED ST4 | MFGR#144  | 1480997380
   1998 | UNITED ST4 | MFGR#1440 | 1435480619
   1998 | UNITED ST4 | MFGR#145  | 1464312354
   1998 | UNITED ST4 | MFGR#146  | 1540851020
   1998 | UNITED ST4 | MFGR#147  | 1565020607
   1998 | UNITED ST4 | MFGR#148  | 1460460702
   1998 | UNITED ST4 | MFGR#149  | 1593542963
   1998 | UNITED ST5 | MFGR#141  | 1593207498
   1998 | UNITED ST5 | MFGR#1410 | 1562341094
   1998 | UNITED ST5 | MFGR#1411 | 1620710142
   1998 | UNITED ST5 | MFGR#1412 | 1573137503
   1998 | UNITED ST5 | MFGR#1413 | 1514660739
   1998 | UNITED ST5 | MFGR#1414 | 1544556778
   1998 | UNITED ST5 | MFGR#1415 | 1496158613
   1998 | UNITED ST5 | MFGR#1416 | 1397080467
   1998 | UNITED ST5 | MFGR#1417 | 1586893794
   1998 | UNITED ST5 | MFGR#1418 | 1514796540
   1998 | UNITED ST5 | MFGR#1419 | 1703959547
   1998 | UNITED ST5 | MFGR#142  | 1640697699
   1998 | UNITED ST5 | MFGR#1420 | 1459146267
   1998 | UNITED ST5 | MFGR#1421 | 1544477065
   1998 | UNITED ST5 | MFGR#1422 | 1500777284
   1998 | UNITED ST5 | MFGR#1423 | 1456301200
   1998 | UNITED ST5 | MFGR#1424 | 1511325036
   1998 | UNITED ST5 | MFGR#1425 | 1745488730
   1998 | UNITED ST5 | MFGR#1426 | 1608979201
   1998 | UNITED ST5 | MFGR#1427 | 1549245606
   1998 | UNITED ST5 | MFGR#1428 | 1374846836
   1998 | UNITED ST5 | MFGR#1429 | 1595685655
   1998 | UNITED ST5 | MFGR#143  | 1422461658
   1998 | UNITED ST5 | MFGR#1430 | 1510850623
   1998 | UNITED ST5 | MFGR#1431 | 1509957350
   1998 | UNITED ST5 | MFGR#1432 | 1485612092
   1998 | UNITED ST5 | MFGR#1433 | 1434225758
   1998 | UNITED ST5 | MFGR#1434 | 1430419256
   1998 | UNITED ST5 | MFGR#1435 | 1647626652
   1998 | UNITED ST5 | MFGR#1436 | 1562704335
   1998 | UNITED ST5 | MFGR#1437 | 1634130046
   1998 | UNITED ST5 | MFGR#1438 | 1542013667
   1998 | UNITED ST5 | MFGR#1439 | 1423279671
   1998 | UNITED ST5 | MFGR#144  | 1486083717
   1998 | UNITED ST5 | MFGR#1440 | 1565733601
   1998 | UNITED ST5 | MFGR#145  | 1653006714
   1998 | UNITED ST5 | MFGR#146  | 1607235863
   1998 | UNITED ST5 | MFGR#147  | 1472068973
   1998 | UNITED ST5 | MFGR#148  | 1697830495
   1998 | UNITED ST5 | MFGR#149  | 1565053444
   1998 | UNITED ST6 | MFGR#141  | 1466007188
   1998 | UNITED ST6 | MFGR#1410 | 1473188470
   1998 | UNITED ST6 | MFGR#1411 | 1649961842
   1998 | UNITED ST6 | MFGR#1412 | 1575733294
   1998 | UNITED ST6 | MFGR#1413 | 1630475083
   1998 | UNITED ST6 | MFGR#1414 | 1655152668
   1998 | UNITED ST6 | MFGR#1415 | 1508327327
   1998 | UNITED ST6 | MFGR#1416 | 1660711945
   1998 | UNITED ST6 | MFGR#1417 | 1594827617
   1998 | UNITED ST6 | MFGR#1418 | 1500842117
   1998 | UNITED ST6 | MFGR#1419 | 1662194910
   1998 | UNITED ST6 | MFGR#142  | 1651281824
   1998 | UNITED ST6 | MFGR#1420 | 1522700075
   1998 | UNITED ST6 | MFGR#1421 | 1677139103
   1998 | UNITED ST6 | MFGR#1422 | 1590269963
   1998 | UNITED ST6 | MFGR#1423 | 1556808950
   1998 | UNITED ST6 | MFGR#1424 | 1464969135
   1998 | UNITED ST6 | MFGR#1425 | 1721947320
   1998 | UNITED ST6 | MFGR#1426 | 1606983869
   1998 | UNITED ST6 | MFGR#1427 | 1540996295
   1998 | UNITED ST6 | MFGR#1428 | 1410806460
   1998 | UNITED ST6 | MFGR#1429 | 1499265773
   1998 | UNITED ST6 | MFGR#143  | 1369647773
   1998 | UNITED ST6 | MFGR#1430 | 1645825821
   1998 | UNITED ST6 | MFGR#1431 | 1489142525
   1998 | UNITED ST6 | MFGR#1432 | 1443724486
   1998 | UNITED ST6 | MFGR#1433 | 1409767305
   1998 | UNITED ST6 | MFGR#1434 | 1534872086
   1998 | UNITED ST6 | MFGR#1435 | 1569990077
   1998 | UNITED ST6 | MFGR#1436 | 1449063949
   1998 | UNITED ST6 | MFGR#1437 | 1493988303
   1998 | UNITED ST6 | MFGR#1438 | 1663373576
   1998 | UNITED ST6 | MFGR#1439 | 1625138087
   1998 | UNITED ST6 | MFGR#144  | 1446704125
   1998 | UNITED ST6 | MFGR#1440 | 1443816764
   1998 | UNITED ST6 | MFGR#145  | 1621342134
   1998 | UNITED ST6 | MFGR#146  | 1663322929
   1998 | UNITED ST6 | MFGR#147  | 1421905936
   1998 | UNITED ST6 | MFGR#148  | 1589595432
   1998 | UNITED ST6 | MFGR#149  | 1484689260
   1998 | UNITED ST7 | MFGR#141  | 1534340100
   1998 | UNITED ST7 | MFGR#1410 | 1545973215
   1998 | UNITED ST7 | MFGR#1411 | 1417628100
   1998 | UNITED ST7 | MFGR#1412 | 1457001908
   1998 | UNITED ST7 | MFGR#1413 | 1469795927
   1998 | UNITED ST7 | MFGR#1414 | 1528554502
   1998 | UNITED ST7 | MFGR#1415 | 1426014433
   1998 | UNITED ST7 | MFGR#1416 | 1466469138
   1998 | UNITED ST7 | MFGR#1417 | 1543904773
   1998 | UNITED ST7 | MFGR#1418 | 1522432090
   1998 | UNITED ST7 | MFGR#1419 | 1650615721
   1998 | UNITED ST7 | MFGR#142  | 1342418464
   1998 | UNITED ST7 | MFGR#1420 | 1594556821
   1998 | UNITED ST7 | MFGR#1421 | 1509615886
   1998 | UNITED ST7 | MFGR#1422 | 1436792070
   1998 | UNITED ST7 | MFGR#1423 | 1541903646
   1998 | UNITED ST7 | MFGR#1424 | 1583756235
   1998 | UNITED ST7 | MFGR#1425 | 1462416342
   1998 | UNITED ST7 | MFGR#1426 | 1467281246
   1998 | UNITED ST7 | MFGR#1427 | 1460520984
   1998 | UNITED ST7 | MFGR#1428 | 1316565880
   1998 | UNITED ST7 | MFGR#1429 | 1514000429
   1998 | UNITED ST7 | MFGR#143  | 1558089654
   1998 | UNITED ST7 | MFGR#1430 | 1600569739
   1998 | UNITED ST7 | MFGR#1431 | 1560808724
   1998 | UNITED ST7 | MFGR#1432 | 1397583366
   1998 | UNITED ST7 | MFGR#1433 | 1462107862
   1998 | UNITED ST7 | MFGR#1434 | 1377732193
   1998 | UNITED ST7 | MFGR#1435 | 1572110515
   1998 | UNITED ST7 | MFGR#1436 | 1434519103
   1998 | UNITED ST7 | MFGR#1437 | 1438131880
   1998 | UNITED ST7 | MFGR#1438 | 1438777961
   1998 | UNITED ST7 | MFGR#1439 | 1424467117
   1998 | UNITED ST7 | MFGR#144  | 1475637345
   1998 | UNITED ST7 | MFGR#1440 | 1469686223
   1998 | UNITED ST7 | MFGR#145  | 1532371671
   1998 | UNITED ST7 | MFGR#146  | 1670166408
   1998 | UNITED ST7 | MFGR#147  | 1308829288
   1998 | UNITED ST7 | MFGR#148  | 1591387213
   1998 | UNITED ST7 | MFGR#149  | 1482544509
   1998 | UNITED ST8 | MFGR#141  | 1737870090
   1998 | UNITED ST8 | MFGR#1410 | 1587609440
   1998 | UNITED ST8 | MFGR#1411 | 1699249359
   1998 | UNITED ST8 | MFGR#1412 | 1491665365
   1998 | UNITED ST8 | MFGR#1413 | 1526264809
   1998 | UNITED ST8 | MFGR#1414 | 1691096528
   1998 | UNITED ST8 | MFGR#1415 | 1467578615
   1998 | UNITED ST8 | MFGR#1416 | 1498239462
   1998 | UNITED ST8 | MFGR#1417 | 1423005039
   1998 | UNITED ST8 | MFGR#1418 | 1593431621
   1998 | UNITED ST8 | MFGR#1419 | 1448550637
   1998 | UNITED ST8 | MFGR#142  | 1435442737
   1998 | UNITED ST8 | MFGR#1420 | 1259141075
   1998 | UNITED ST8 | MFGR#1421 | 1459684378
   1998 | UNITED ST8 | MFGR#1422 | 1446014044
   1998 | UNITED ST8 | MFGR#1423 | 1538258765
   1998 | UNITED ST8 | MFGR#1424 | 1573971209
   1998 | UNITED ST8 | MFGR#1425 | 1620120253
   1998 | UNITED ST8 | MFGR#1426 | 1568477130
   1998 | UNITED ST8 | MFGR#1427 | 1606764018
   1998 | UNITED ST8 | MFGR#1428 | 1399720383
   1998 | UNITED ST8 | MFGR#1429 | 1552074435
   1998 | UNITED ST8 | MFGR#143  | 1601309282
   1998 | UNITED ST8 | MFGR#1430 | 1343250867
   1998 | UNITED ST8 | MFGR#1431 | 1424585350
   1998 | UNITED ST8 | MFGR#1432 | 1600050162
   1998 | UNITED ST8 | MFGR#1433 | 1669239021
   1998 | UNITED ST8 | MFGR#1434 | 1563230518
   1998 | UNITED ST8 | MFGR#1435 | 1609667470
   1998 | UNITED ST8 | MFGR#1436 | 1382441974
   1998 | UNITED ST8 | MFGR#1437 | 1574571945
   1998 | UNITED ST8 | MFGR#1438 | 1601202956
   1998 | UNITED ST8 | MFGR#1439 | 1304086197
   1998 | UNITED ST8 | MFGR#144  | 1393332714
   1998 | UNITED ST8 | MFGR#1440 | 1535080771
   1998 | UNITED ST8 | MFGR#145  | 1531524163
   1998 | UNITED ST8 | MFGR#146  | 1660345440
